Employee_No,Hourly_Time,Late_minutes
1676,10.675,0.0
1677,10.39,0.0
1678,10.14,0.0
1679,9.945,5.866666666666666
1680,8.237,0.6941666666666666
1681,6.889600000000001,2.198
1682,10.062000000000001,4.706309523809524
1683,8.812604166666667,17.60199652777778
1685,8.677357630979499,62.391040242976466
1687,7.583333333333333,78.47888888888889
1688,8.054285714285715,4.402380952380953
1689,8.395999999999999,0.0
1691,9.5428,11.204333333333334
1692,9.355,0.0
1693,10.193000000000001,3.0
1694,11.42849315068493,0.0
1695,11.46271523178808,0.0
1696,11.31142857142857,0.0
1697,9.500108108108108,0.3574774774774775
1698,9.756111111111112,150.3087962962963
1699,9.898333333333333,0.40277777777777773
1700,9.613030303030303,3.1941077441077437
1701,7.217499999999999,8.795833333333333
1702,12.477777777777778,0.0
1703,22.959,0.0
1704,11.698196721311476,2.5901639344262297
1705,12.813863636363635,0.0
1707,9.816153846153846,0.8235042735042735
1708,8.984309623430962,5.0982566248256616
1709,9.075294117647058,4.260675381263616
1710,9.948,0.0
1711,8.803103448275861,37.30402298850574
1712,10.055604395604394,8.504761904761905
1713,12.056666666666667,1.9291666666666665
1714,8.790000000000001,14.650653594771242
1715,8.421746031746032,65.12195767195767
1716,8.930813953488371,8.92984496124031
1717,9.587218045112783,47.142314118629905
1718,8.205217391304348,25.92415458937198
1719,10.0,0.0
1720,6.41,154.2125
1721,9.937007874015748,0.0
1722,12.61974358974359,0.0
1725,2.097857142857143,0.4785714285714286
1726,10.148,0.0
1727,7.3066666666666675,4.172222222222222
1728,9.832377358490566,17.9314465408805
1729,9.47938144329897,3.6152920962199313
1730,9.557340425531915,3.9345744680851067
1731,9.637796610169492,14.849717514124293
1732,9.576119402985075,53.02960199004975
1734,10.706725663716814,1.5042772861356934
1735,9.964279661016949,0.6549435028248587
1736,9.46271186440678,0.7528248587570622
1737,11.658031045751633,1.9083333333333334
1738,9.462,0.0
1739,8.783950617283951,0.0
1740,9.42593220338983,25.760451977401132
1741,6.79103448275862,90.28160919540231
1742,5.025,284.15833333333336
1743,9.088,4.376666666666667
1744,9.16,1.7733333333333334
1745,9.9478125,0.0
1746,8.840434782608694,0.0
1748,12.777142857142858,0.0
1749,11.591734693877552,0.0
1750,12.649999999999999,0.0
1751,9.759285714285713,0.0
1752,9.903333333333334,0.0
1753,9.906173913043478,1.3327536231884058
1754,9.886470588235294,0.2552287581699346
1755,11.046470588235294,4.098529411764706
1756,10.84375,0.0
1757,8.989565217391304,0.21358695652173912
1758,9.040000000000001,0.2553571428571429
1759,9.159148936170213,11.708747044917258
1760,9.972287234042552,0.6295212765957446
1761,8.974864864864864,3.836711711711712
1762,10.741643835616438,0.2554794520547945
1763,10.304647887323943,1.5666666666666667
1764,9.331764705882353,15.778431372549019
1765,9.308857142857143,20.77809523809524
1766,9.433809523809524,17.9
1767,12.536842105263156,3.85
1768,9.416818181818181,18.472348484848485
1769,9.65516129032258,17.61075268817204
1770,9.525263157894736,15.615350877192983
1771,11.542845360824742,89.29429553264606
1772,9.847402597402597,0.0
1773,9.936818181818182,0.38636363636363635
1774,9.933333333333334,0.0
1775,10.68090909090909,0.9090909090909091
1776,10.881351351351352,1.0833333333333335
1778,12.487142857142857,0.0
1779,12.5,0.0
1780,11.082222222222223,0.0
1781,12.770714285714286,0.0
1782,12.725,0.0
1783,11.305,0.0
1784,9.18799086757991,1.3791476407914764
1785,12.556999999999999,0.0
1786,12.4904,0.0
1787,12.635483870967741,0.0
1788,12.513448275862068,0.0
1789,12.255142857142857,0.0
1790,12.634333333333332,0.0
1791,12.549655172413793,0.0
1792,10.766666666666667,0.0
1793,10.51,0.0
1794,11.26,0.0
1795,0.0,0.0
1796,9.683111111111112,0.5291358024691358
1797,9.25673469387755,7.50765306122449
1798,9.748723404255319,0.8113475177304964
1800,9.143333333333333,4.77156862745098
1801,9.621941747572816,6.639805825242719
1802,9.62943820224719,1.5724719101123594
1803,12.0,0.0
1804,12.055288461538462,403.84615384615387
1805,12.0,604.3708609271523
1806,10.107843137254902,0.0
1807,10.016129032258064,0.0
1808,9.8285,8.203333333333333
1809,11.454736842105262,0.0
1810,7.18140625,32.661067708333334
1811,12.196896551724137,0.0
1812,12.915263157894737,0.0
1813,12.5,0.0
1814,21.323722627737226,6.948783454987834
1815,15.930658135283362,131.1785801340646
1816,9.88907063197026,0.491635687732342
1817,10.04856,3.1846666666666663
1818,10.389024390243902,0.0
1820,13.622703488372093,253.28178294573644
1821,9.664615384615384,0.0
1822,9.89349593495935,0.0
1823,10.37,0.0
1824,10.296333333333333,0.0
1825,9.881842105263157,7.509868421052632
1826,8.598888888888888,0.0
1827,9.041507936507937,2.7449735449735444
1828,9.115714285714287,1.9541666666666668
1829,9.18206896551724,12.458045977011492
1831,8.732380952380952,0.4785714285714286
1833,9.893979057591624,6.363307155322862
1834,9.267218934911243,58.85838264299803
1836,9.142142857142856,0.12321428571428572
1837,9.109354838709677,3.1350998463901694
1838,10.09681592039801,0.09867330016583747
1839,9.365,0.6892642642642642
1840,13.886190476190476,583.7142857142857
1841,10.44095890410959,1.4773972602739724
1842,9.292027027027027,0.22995495495495494
1843,9.177802197802198,0.06923076923076923
1844,9.397336244541483,0.04163027656477438
1846,9.17186046511628,0.004780361757105943
1847,9.09952380952381,0.051322751322751325
1849,9.933838383838385,1.3351851851851853
1850,9.374598214285713,0.029910714285714284
1851,9.102916666666667,0.8604166666666667
1852,9.410196078431373,0.01241830065359477
1853,11.466,0.0
1854,9.369384615384615,0.05102564102564102
1855,9.6578515625,0.070703125
1856,9.244418604651162,1.5
1857,9.886013513513513,6.59831081081081
1858,9.488571428571428,0.6746031746031746
1859,9.055116279069768,5.456589147286821
1860,10.158009049773757,0.3098793363499246
1861,10.291325301204818,5.1819277108433734
1862,10.373709677419354,0.24052419354838708
1863,10.668924302788845,0.6722443559096946
1864,10.04076923076923,0.7762820512820513
1865,9.952102689486551,0.06279543602281988
1866,9.40673076923077,0.2685897435897436
1867,10.087703349282297,0.01634768740031898
1868,9.247333333333334,0.6359259259259259
1869,8.994736842105263,0.531578947368421
1870,11.587234042553192,4.084574468085106
1871,9.132413793103447,0.0
1872,9.129117647058823,8.940686274509805
1873,9.680652173913044,7.624396135265699
1874,9.991764705882353,0.2995098039215686
1875,9.782978723404256,3.5357269503546096
1878,9.946351931330472,0.46001430615164524
1879,10.026,1.3599999999999999
1880,11.771851851851851,0.025925925925925925
1881,9.160860215053765,1.7525089605734765
1882,12.4564,0.0
1883,11.314431818181818,0.0
1885,9.082962962962963,0.0
1886,9.866999999999999,0.0
1887,7.982105263157894,2.014912280701754
1889,9.711685393258428,0.0
1890,9.486381909547738,2.7496649916247904
1891,8.739866666666666,7.426222222222223
1892,9.840166666666667,0.0
1893,9.656702127659575,5.971631205673759
1894,9.435629629629629,3.7050617283950618
1895,10.026898734177216,0.07521097046413502
1896,10.59,0.3103448275862069
1897,10.242093023255814,0.0
1898,10.57,0.0
1899,10.408413978494623,1.8585125448028674
1900,9.994,0.0
1901,9.955499999999999,0.3
1902,10.121030303030302,0.0
1903,9.808878923766816,0.15067264573991032
1904,10.338041958041957,5.73962703962704
1905,5.644,127.66
1906,10.091578947368422,0.0
1907,9.597898550724638,0.0
1908,9.164285714285715,0.0
1909,9.931287878787879,0.0
1910,11.429666666666666,0.08333333333333333
1911,11.300232558139536,0.23255813953488372
1912,8.63,0.0
1914,8.629189189189189,0.33423423423423426
1916,9.314662576687116,0.01952965235173824
1917,9.63528409090909,0.05265151515151516
1918,8.792142857142856,14.475892857142858
1919,9.290000000000001,0.0
1920,9.647929292929293,0.04680134680134681
1921,9.00939393939394,18.445454545454545
1922,16.55896551724138,0.0
1923,8.855,0.2818181818181818
1924,8.776363636363635,0.9196969696969698
1925,9.08,5.313888888888889
1926,10.726258351893096,1.6950631031922792
1927,10.365833333333333,0.7333333333333334
1928,10.154545454545454,0.0
1929,10.046486486486486,0.06486486486486487
1930,10.441666666666666,0.0
1931,9.057799511002445,21.93133659331703
1932,9.754867256637167,0.0032448377581120944
1933,9.682068965517242,0.0
1934,10.248620689655171,0.0
1935,9.697737226277372,0.4923357664233577
1936,9.216101694915254,4.900376647834275
1937,9.41,0.4666666666666667
1938,9.880305676855896,0.0
1939,10.37,0.0
1940,9.4890625,19.76666666666667
1941,9.717350427350429,5.632621082621083
1942,9.577288135593221,0.0
1943,10.495,3.6958333333333333
1944,11.944659949622165,0.08942065491183879
1947,8.394181818181819,1.4257575757575758
1948,8.453235294117647,2.2495098039215686
1949,9.106,0.0
1950,8.302631578947368,2.5649122807017544
1951,9.923461538461538,1.4326923076923077
1952,7.233333333333333,103.33333333333333
1953,10.55,0.0
1954,9.177424242424243,0.0
1955,8.518333333333333,1.8819444444444444
1956,9.678809523809523,0.6226190476190476
1957,8.50512893982808,4.305873925501433
1958,8.605507246376812,2.470169082125604
1959,10.181739130434783,72.51952707856599
1960,10.4959375,69.84114583333333
1961,8.25770083102493,10.267313019390581
1962,7.890000000000001,0.3111111111111111
1963,12.22331797235023,76.59807987711213
1964,9.515896103896104,17.093333333333334
1965,9.183148148148147,0.21388888888888888
1966,9.110196078431372,48.37522875816993
1967,6.36,38.15
1969,8.499791666666667,3.9293402777777775
1970,9.433309352517986,0.025659472422062353
1971,9.5846875,0.0
1972,7.389333333333334,15.83888888888889
1973,9.083571428571428,25.601190476190478
1975,12.566647230320699,164.45009718172983
1976,12.70221238938053,59.747935103244835
1979,9.4665,0.0
1980,10.914857142857143,63.608809523809526
1981,10.84668918918919,3.5611486486486488
1982,11.303045454545455,7.305378787878788
1983,11.468148148148147,4.63070987654321
1984,10.888470588235293,11.468039215686273
1985,11.86752,62.7324
1986,8.850263157894737,14.156140350877195
1987,9.048602150537635,5.820967741935484
1988,9.964689655172414,6.453908045977011
1989,10.035,0.8698717948717949
1990,10.306929824561404,2.657748538011696
1993,9.606881720430106,0.0
1994,11.0,0.0
1995,10.831843137254902,0.0
1996,8.532769230769231,2.7047435897435896
1997,0.0,588.8166666666667
1998,8.31840579710145,0.3985507246376812
1999,9.050748031496063,11.273622047244094
2000,8.527608695652173,18.956884057971013
2001,9.785,0.0
2002,10.383833333333333,61.46055555555555
2003,12.746666666666668,0.0
2004,11.31,1.7458333333333333
2005,12.953999999999999,0.0
2006,10.49593984962406,2.018379281537176
2007,10.193387096774194,0.00492831541218638
2008,9.693505154639174,2.3829896907216495
2009,10.566666666666666,65.98189964157706
2010,10.546838407494144,95.39188134270103
2011,9.459444444444445,0.0
2012,9.0,0.0
2013,9.560212765957447,21.863396375098503
2014,14.004893617021278,0.0
2015,10.91235294117647,0.041176470588235294
2016,12.055659340659341,0.38543956043956046
2017,10.24906329113924,38.34067510548523
2019,8.84058659217877,38.425186219739295
2020,9.51304347826087,0.00024154589371980678
2021,9.119390243902439,6.70650406504065
2022,9.180941704035874,4.772496263079223
2023,9.303478260869564,0.21304347826086956
2024,9.255140186915888,0.31214953271028034
2025,10.164473684210526,0.2087719298245614
2026,10.7226,0.5786666666666667
2027,9.372053231939162,27.64429657794677
2029,9.09608695652174,0.0
2030,14.514545454545454,0.3481060606060606
2031,12.00361111111111,2.3497685185185184
2032,9.602285714285713,0.06666666666666667
2033,9.520331125827814,0.10607064017660044
2034,9.572710843373494,0.0
2035,9.411354166666667,0.10416666666666669
2036,9.989683377308708,22.97467018469657
2037,9.502380952380953,0.503968253968254
2038,9.646666666666667,3.8525252525252522
2039,10.039166666666667,11.059166666666666
2040,9.70935960591133,18.04006568144499
2042,7.435555555555556,0.0
2043,9.119714285714286,23.374761904761904
2044,9.981421568627452,0.0
2045,10.06294930875576,0.024884792626728113
2046,8.215126050420169,4.53921568627451
2048,9.61496551724138,0.2833333333333333
2049,9.324893617021276,0.30611702127659574
2050,9.440773480662983,0.036003683241252304
2051,9.23169696969697,1.4744444444444444
2053,10.11382530120482,1.8155622489959842
2054,9.929775280898877,0.0
2055,9.467894736842107,0.0
2056,8.88529411764706,0.3088235294117647
2057,9.624480874316939,2.988524590163934
2059,9.82468253968254,0.0
2060,9.70859872611465,0.2627388535031847
2061,9.252105263157894,0.0
2062,9.785449101796408,0.0
2063,9.681283422459893,41.68983957219251
2064,9.29450354609929,31.94060283687943
2065,10.633668639053253,6.2433925049309655
2066,8.896521739130435,161.86400966183575
2068,10.181906077348065,9.107458563535912
2069,12.604761904761904,247.43253968253967
2070,7.54575,21.860833333333336
2072,8.354517374517375,0.4858429858429858
2073,9.766619718309858,4.490766823161189
2074,12.0,600.0
2075,9.290000000000001,0.0
2076,9.348857142857142,0.011904761904761906
2077,9.371333333333332,0.0
2078,9.3492,0.0
2079,12.13221649484536,0.0
2080,9.8641,0.35483333333333333
2081,9.33875,0.08958333333333333
2082,9.1935,4.676666666666667
2083,11.253225806451614,0.044623655913978495
2085,9.39547619047619,0.7712962962962964
2086,9.84450867052023,1.0034682080924855
2088,10.99700507614213,13.51336717428088
2089,9.632870967741935,6.09005376344086
2090,8.336666666666666,0.0
2091,9.292333333333334,2.0
2092,9.327307692307691,0.0
2093,11.125,0.0
2094,10.300887728459529,42.96853785900783
2095,9.9,0.0
2096,9.902000000000001,0.0
2097,9.62552,3.000044444444445
2098,9.376521739130435,0.17608695652173917
2100,9.408999999999999,1.8476666666666668
2101,9.508301886792452,0.24287211740041928
2102,9.229006211180124,0.3521739130434782
2103,9.72012048192771,0.0
2104,9.611444444444444,0.0
2105,9.720694444444444,0.1755787037037037
2106,9.560426829268293,0.0
2107,9.581757575757576,5.326060606060606
2109,10.342923076923077,54.95923076923077
2110,9.283626373626374,17.008608058608058
2111,9.249081632653061,36.42040816326531
2112,10.3965,79.19583333333334
2113,9.421538461538463,0.0
2114,9.33361111111111,0.0
2116,9.624261363636363,0.01268939393939394
2117,9.214107142857143,9.773809523809524
2119,9.209413919413919,55.97136752136752
2120,9.500507246376811,0.16485507246376813
2121,11.697303370786516,0.2794007490636704
2122,9.933161290322582,0.18849462365591396
2123,9.887551020408164,0.0
2124,8.674262295081967,21.37103825136612
2125,9.903333333333332,0.0
2126,10.343003095975233,1.3674922600619195
2127,8.454255319148936,28.576950354609927
2128,10.019333333333332,309.4152777777778
2129,9.32090909090909,26.92651515151515
2130,9.733,29.694166666666668
2132,9.64621301775148,0.0
2133,9.5080625,0.06531250000000001
2134,1.32,436.7
2135,10.230238726790452,49.033023872679045
2136,8.475352112676056,3.167605633802817
2137,9.525722543352602,0.03940269749518304
2138,9.497910447761194,0.20945273631840797
2139,9.361764705882353,0.0
2140,10.301343283582089,6.799253731343284
2141,11.784444444444444,0.0
2142,10.524711538461538,5.439903846153846
2143,8.638444444444445,0.6444444444444445
2144,9.145,0.0
2146,11.13733905579399,323.17596566523605
2147,9.596493506493506,0.08365800865800865
2148,9.616195652173914,0.06403985507246376
2149,9.458378378378377,2.7594594594594595
2150,9.516054421768708,0.36746031746031743
2152,9.1075,0.0
2153,9.517094017094017,0.0
2154,10.5,0.0
2156,11.94047619047619,0.0
2157,10.805970149253731,0.0
2158,9.920250783699059,0.7580459770114942
2159,9.503275862068966,10.160919540229886
2160,9.662295081967214,9.532149362477233
2161,10.3459902200489,37.63887530562347
2162,8.878636363636364,5.362424242424242
2163,8.90933962264151,2.480503144654088
2164,10.301377777777777,46.98911111111111
2165,12.221704545454545,60.38181818181818
2166,9.816442307692308,2.9360576923076924
2167,10.609166666666667,0.0
2168,9.443387978142077,33.41498178506375
2169,9.3082,0.257
2170,8.660666666666666,33.35333333333333
2171,9.675223880597015,0.16803482587064675
2172,9.214038461538461,0.0
2173,9.466756756756757,0.002027027027027027
2174,10.110083333333334,2.2485416666666667
2175,9.5,0.0
2176,9.108,0.41
2177,9.158695652173913,0.6268115942028986
2178,9.255544554455446,1.3577557755775578
2179,9.458,0.0
2180,9.0,0.0
2181,9.0,0.0
2184,9.472533333333335,8.940000000000001
2185,9.749076923076922,0.40897435897435896
2186,9.166666666666666,0.0
2187,10.583013698630136,0.7796803652968036
2188,10.369411764705882,0.5088235294117647
2189,9.852777777777778,0.6020833333333333
2190,11.496666666666668,0.0
2191,8.724545454545455,0.0
2193,9.471951219512196,1.4873983739837398
2195,9.638666666666667,0.0
2196,9.547227722772277,1.9879537953795379
2197,8.053333333333333,35.67539682539683
2198,10.140775862068965,4.872988505747126
2199,8.977857142857143,18.14107142857143
2200,9.488082191780823,3.9848173515981733
2202,9.038181818181819,0.0
2203,9.4675,0.0
2204,10.26413043478261,0.007004830917874396
2207,12.784065934065934,64.12087912087912
2208,9.780058651026392,33.24740957966765
2209,10.371882352941176,40.87132352941177
2210,8.993116883116883,0.2392857142857143
2211,9.289047619047619,2.555555555555556
2212,9.707826086956521,0.41485507246376807
2213,9.78728323699422,0.016955684007707132
2214,9.611880341880342,0.2301994301994302
2215,8.288888888888888,7.992592592592593
2216,10.12,0.0
2217,10.03,0.0
2218,12.0,0.0
2220,6.771857142857143,29.947857142857142
2221,9.664477611940299,0.0
2222,9.721,5.91
2223,9.67,0.0
2225,8.828235294117647,26.985434173669468
2226,9.988494623655914,0.4706093189964158
2227,9.302857142857142,3.7608843537414964
2228,9.941267605633803,0.003755868544600939
2229,10.392,0.0
2230,9.535769230769231,0.0
2231,9.48020202020202,0.14326599326599326
2233,11.81693023255814,3.7745736434108528
2234,9.306666666666667,7.338888888888889
2235,9.29,7.283333333333334
2236,8.578125,25.263541666666665
2237,8.718435374149658,0.38900226757369616
2238,9.749204892966361,7.645361875637105
2239,10.964545454545455,0.0
2240,9.420714285714286,0.12238095238095238
2241,9.93132075471698,3.7395178197064984
2242,9.42,0.0
2243,9.585681818181818,2.000189393939394
2244,12.387692307692307,2.055128205128205
2245,11.279411764705882,6.346568627450981
2246,8.885864661654136,0.0
2247,10.8972,0.0
2249,9.022151898734178,0.0
2251,9.943333333333333,0.0
2252,7.72,85.35
2254,10.525052083333334,0.0
2255,9.652371134020619,0.016323024054982815
2256,10.618,0.0
2257,9.52013698630137,12.944520547945206
2258,9.564,0.29
2259,12.52640625,0.0
2260,12.268695652173914,0.7097826086956524
2261,11.4325,6.484722222222222
2262,12.521166666666666,0.3811111111111111
2263,12.277407407407408,1.4524691358024693
2264,12.3859375,11.392708333333333
2265,12.153050847457626,0.41412429378531074
2267,12.380264423076921,2.2590945512820513
2268,9.618683473389355,9.064705882352941
2269,9.627664233576642,0.06508515815085159
2270,9.973815789473685,3.945687134502924
2271,9.553064516129032,5.7061827956989255
2272,9.308899082568807,4.757645259938839
2273,9.601315789473684,5.779385964912281
2274,9.7556783919598,4.310469011725293
2275,73.14285714285714,0.0
2276,9.448703703703703,0.2080246913580247
2277,8.265267857142858,2.4282738095238097
2278,9.44570093457944,36.4619937694704
2279,10.828072289156626,0.07008032128514056
2280,9.420399999999999,3.0626666666666664
2281,9.635454545454545,0.2818181818181818
2282,9.67235294117647,0.9102941176470588
2283,9.66712643678161,6.193103448275862
2284,9.276666666666666,2.65
2286,10.99140350877193,69.67631578947369
2290,4.098000000000001,190.28666666666666
2291,9.001851851851852,2.1574074074074074
2296,9.519642857142857,0.0
2297,10.312809917355372,0.0
2298,7.514,0.0
2299,9.648924731182795,0.0
2300,10.447128712871288,0.11155115511551156
2301,9.298461538461538,0.0
2302,10.089354838709676,0.07903225806451614
2304,10.053870967741936,0.0
2305,9.697708333333333,0.11614583333333332
2306,9.84235294117647,0.049019607843137254
2307,9.80846153846154,0.9135531135531134
2308,9.893513513513513,0.0
2309,9.7564,0.0
2310,8.656391752577319,0.49450171821305844
2311,9.609,2.9
2312,9.683636363636364,3.4545454545454546
2313,10.180736434108528,5.4672480620155035
2314,9.418333333333333,143.92777777777778
2316,9.822702702702703,0.6851351351351351
2317,9.110666666666667,0.35777777777777775
2318,9.537142857142857,0.0
2319,10.135,0.0
2320,8.327142857142857,6.454761904761904
2321,9.439473684210526,0.6362573099415204
2322,9.907088607594936,0.0
2323,9.72188888888889,0.6487037037037037
2324,9.231463414634147,0.0
2325,8.389129032258065,6.5327956989247316
2326,9.262666666666666,0.0
2327,9.737625,0.15145833333333333
2328,9.852857142857143,3.983333333333334
2329,9.42558359621451,30.36535226077813
2330,8.947564102564103,15.817307692307692
2331,9.519411764705882,0.17372549019607844
2332,9.585333333333333,0.02486772486772487
2333,9.420666666666667,0.7211111111111111
2334,9.762061855670103,0.09020618556701031
2337,9.67,0.22410714285714287
2338,9.759135802469135,0.0205761316872428
2339,9.603983050847457,17.537005649717514
2341,9.26940594059406,1.5019801980198018
2342,9.827741935483871,0.13172043010752688
2343,9.706923076923077,0.0
2344,9.86496062992126,0.43989501312335955
2345,9.560160427807487,0.10258467023172904
2346,9.769176470588235,14.057843137254903
2347,9.572934782608696,0.275
2348,9.75159420289855,4.5830917874396135
2349,9.5372,2.5153333333333334
2350,4.935,0.0
2351,9.645882352941175,0.5906862745098039
2352,10.847142857142858,9.142857142857142
2353,10.847142857142858,9.142857142857142
2354,10.847142857142858,9.142857142857142
2355,9.892978723404255,10.425531914893616
2356,10.730666666666668,5.0
2357,10.786,12.8
2358,10.786,12.8
2360,9.91,0.07136150234741784
2361,9.786666666666667,0.2806763285024155
2362,9.404516129032258,0.1693548387096774
2363,9.118666666666666,0.12722222222222224
2364,9.744776119402985,4.290547263681592
2365,10.024358974358973,0.460042735042735
2366,8.160131578947368,3.1826754385964913
2367,0.0,541.2
2368,9.28029702970297,3.5625412541254127
2369,12.469285714285714,0.5593253968253968
2370,11.389503311258279,6.405629139072848
2371,8.336436170212766,5.0140957446808505
2372,9.543896103896104,0.4653679653679654
