Employee_No,Hourly_Time,Late_minutes
2376,12.302834645669291,4.712270341207349
2377,8.512446043165468,21.5431654676259
2378,9.242332015810277,44.01851119894598
2379,9.768222222222223,11.492222222222221
2380,9.811414141414142,0.04511784511784512
2381,9.669090909090908,2.3563636363636364
2382,9.487078651685394,0.0
2383,10.182692307692308,0.0
2384,9.376064981949458,8.623766546329723
2385,9.320753424657534,0.5027397260273972
2386,11.551136363636363,0.0
2387,12.173534743202417,0.0
2388,6.288571428571428,262.4714285714286
2389,9.094821428571429,14.029761904761903
2390,7.96969696969697,5.151515151515151
2391,7.96969696969697,5.151515151515151
2392,10.213807339449541,70.92232415902141
2393,9.39255319148936,21.621276595744682
2394,10.601086956521739,0.0
2395,9.793048780487805,0.37764227642276427
2396,9.42080985915493,0.0
2397,10.403170731707316,0.0
2398,10.597391304347827,0.0
2399,9.350909090909092,2.2712121212121215
2401,10.225999999999999,0.8
2402,9.903454545454546,13.85919191919192
2404,9.64,0.0
2406,9.74876582278481,7.260706751054852
2408,9.642727272727273,0.0
2409,11.0,0.0
2410,10.952928348909657,0.0
2411,10.506666666666666,0.0
2412,6.0,0.11666666666666665
2414,9.409375,0.0
2415,9.335277777777778,0.6824074074074074
2416,9.3,0.4348958333333333
2417,9.2925,0.31666666666666665
2418,9.126111111111111,0.3453703703703704
2420,9.0,0.0
2421,10.227333333333332,0.0
2423,9.0,0.0
2424,9.0,0.0
2425,9.623953488372093,1.2391472868217053
2427,10.48463687150838,21.31806331471136
2428,9.671654676258992,9.49136690647482
2429,10.017785016286645,13.389196525515745
2430,10.430486891385767,75.41186017478152
2431,11.17,4.461896551724137
2432,12.577660167130919,3.4898792943361188
2433,8.433116883116883,1.3766233766233766
2434,10.59623076923077,0.3958974358974359
2435,9.998932038834953,0.23042071197411004
2436,9.702553191489361,10.559929078014184
2437,10.0,0.0
2438,10.357692307692307,0.0
2439,10.428536585365853,0.0
2440,10.587142857142858,0.033116883116883114
2441,9.23,0.0
2442,9.42375,0.0
2443,9.791956521739131,0.7347826086956522
2444,8.656428571428572,0.569047619047619
2446,8.266821705426358,11.231912144702843
2447,0.0,0.0
2448,9.19025,2.4154166666666668
2449,9.8208,1.4626666666666668
2450,9.903820598006645,4.697729789590255
2451,9.693983739837398,1.6913279132791328
2452,10.248974358974358,0.0
2453,9.84329931972789,3.2415532879818594
2454,10.1966875,3.400416666666666
2455,11.49521472392638,2.818558282208589
2457,10.595,1.1500000000000001
2458,12.710411764705881,20.062549019607843
2459,9.59,0.0
2460,10.082105263157894,0.0
2461,8.59668016194332,19.35087719298246
2462,10.364313725490197,0.021241830065359475
2466,9.740095238095238,5.168571428571429
2467,9.946379310344827,0.021264367816091954
2468,12.290804953560372,0.18575851393188855
2469,10.367111111111111,0.0
2470,10.254615384615384,0.0
2471,9.841578947368422,0.0
2472,9.936923076923078,0.7773504273504274
2473,9.851666666666667,0.09781746031746032
2474,9.974242424242423,0.17727272727272725
2475,9.702231404958678,0.0
2476,10.284864864864865,0.5468468468468469
2477,11.54114478114478,3.285297418630752
2478,16.80050295857988,1.8267751479289942
2480,10.277014925373134,5.114925373134328
2481,9.841666666666667,1.6437499999999998
2482,9.78984126984127,0.0
2483,9.757843137254902,0.0
2484,9.16622009569378,1.1862041467304625
2485,9.161434977578475,0.40747384155455907
2486,9.049999999999999,3.568421052631579
2487,10.063125000000001,0.13055555555555556
2488,9.976666666666667,0.0
2489,9.927857142857144,0.0
2490,11.0,0.0
2491,11.136205533596838,2.8930171277997365
2493,9.58,0.0
2495,12.313157894736841,0.0
2496,10.710338983050846,0.0
2498,9.814615384615385,0.0
2499,10.440816326530612,0.0
2500,10.053488372093023,0.0
2503,9.455652173913043,0.0
2504,8.812616822429908,13.70981308411215
2505,10.003686274509803,88.11503267973856
2506,10.222752613240418,42.77642276422765
2507,9.640833333333333,0.0
2508,9.998571428571427,1.9095238095238096
2509,10.32949152542373,0.1957627118644068
2510,10.32132530120482,0.0
2512,12.67475,0.0
2513,12.360882352941175,0.0
2514,12.50909090909091,0.0
2515,12.537179487179486,0.0
2516,9.979999999999999,0.0
2517,9.9725,0.0
2518,10.12625,0.0
2519,9.834,0.0
2520,9.308181818181819,0.0
2521,9.692727272727273,0.0
2522,9.705,0.0
2523,9.745061728395061,0.25411522633744854
2524,10.379333333333333,0.0
2526,7.248717948717949,35.603846153846156
2527,8.838,7.131333333333333
2529,9.645454545454545,1.1303030303030304
2530,13.343250000000001,3.8104166666666672
2531,9.863598326359833,22.527126917712692
2532,8.768619047619048,49.14325396825397
2533,10.51152777777778,25.49722222222222
2535,9.734137931034484,0.5867816091954022
2536,8.280486725663717,14.179941002949851
2538,11.61,0.0
2540,9.075000000000001,6.069444444444444
2541,12.7216,0.0
2542,12.848235294117648,0.0
2543,12.808000000000002,0.0
2544,11.9571875,0.0
2545,11.861785714285714,0.0
2546,10.623731343283582,0.0
2548,9.956666666666667,0.0
2550,9.57,0.0
2551,10.625836575875487,0.40531776913099865
2552,10.412849740932643,4.376424870466321
2553,9.540000000000001,2.0500000000000003
2554,12.8125,0.0
2555,12.9832905982906,13.614529914529916
2556,13.201322314049586,28.610330578512396
2557,9.765,5.590277777777778
2558,9.985333333333333,0.0
2559,9.746949152542374,0.1957627118644068
2560,9.99578947368421,0.05087719298245614
2561,9.850923076923078,0.382991452991453
2562,8.150972222222222,41.943518518518516
2563,9.725833333333332,0.0
2564,9.86439024390244,0.016666666666666666
2565,9.751204819277108,8.042971887550202
2566,9.902068965517241,0.12528735632183907
2567,9.832,0.010666666666666666
2568,10.486363636363636,2.9838383838383837
2569,8.837093596059114,18.576600985221674
2570,9.586666666666668,1.4138888888888888
2572,8.925570776255707,10.0468797564688
2573,9.940538116591927,6.041330343796711
2574,10.323164556962025,40.15239099859353
2575,7.994545454545454,5.6439393939393945
2576,4.0,0.0
2577,4.5,0.0
2578,4.285714285714286,0.0
2579,5.666666666666667,0.0
2580,4.0,0.0
2581,4.833333333333333,0.0
2582,3.8333333333333335,0.0
2583,9.82875,0.0
2584,9.648416666666666,1.2922222222222222
2585,10.018571428571429,0.18095238095238095
2586,9.862307692307693,0.0
2587,9.837142857142856,0.0
2588,12.005245901639345,1.3644808743169399
2590,8.022173913043478,22.300724637681157
2591,10.466550218340611,14.233333333333334
2592,9.719272727272726,0.0
2593,8.765,33.3
2594,9.93037037037037,49.817548500881834
2596,9.041791044776119,0.0028606965174129352
2597,9.243519553072625,42.59050279329609
2598,9.089090909090908,11.95
2599,9.42925925925926,0.3506172839506173
2600,9.43,126.72999999999999
2601,8.897356321839082,0.0
2602,9.083157894736841,0.30526315789473685
2603,9.49578947368421,0.6510526315789474
2604,8.817684210526314,13.171052631578947
2606,9.476666666666667,4.373255813953488
2607,9.179294117647059,8.369411764705882
2608,9.647943925233644,0.39626168224299063
2609,8.111176470588234,31.71764705882353
2610,11.478157894736842,0.0
2611,9.260777777777777,596.742037037037
2612,10.065833333333334,155.99722222222223
2613,10.571136363636365,646.0739393939393
2614,10.032941176470588,0.04509803921568628
2615,9.815454545454545,0.0
2616,9.564285714285715,0.0
2617,9.5765625,0.60703125
2618,9.8185,0.5
2619,9.89857142857143,0.0
2620,9.875714285714285,0.0
2621,9.29,2.2625
2622,8.824774774774774,13.258708708708708
2623,9.301538461538462,3.0884615384615386
2624,12.394430379746835,25.197995780590716
2625,8.28,366.49722222222226
2627,12.038969072164948,22.634364261168386
2628,13.24189189189189,3.8506756756756757
2631,9.539722222222222,0.1457175925925926
2632,10.117452830188679,0.0
2633,10.12,0.0
2634,13.014615384615384,1.830769230769231
2635,9.443000000000001,0.0
2636,7.977777777777778,610.174074074074
2637,10.076062992125985,9.457874015748033
2638,8.010666666666667,578.9933333333333
2639,8.451891891891893,623.7436936936937
2640,10.044210526315789,0.21842105263157896
2641,9.493555555555556,0.2662962962962963
2642,9.278,12.889411764705882
2643,10.715909090909092,1.8335858585858587
2644,10.036329113924051,0.15569620253164557
2645,9.593636363636364,0.0
2646,9.657499999999999,0.0
2647,9.637,0.0
2648,9.862291666666666,0.0
2649,9.894565217391303,0.0
2650,10.126666666666667,0.0
2651,9.548767123287671,0.047031963470319633
2652,9.879473684210527,1.3833333333333335
2653,10.005454545454546,0.0
2654,9.8825,0.0
2655,9.977264150943395,8.337421383647799
2656,9.873706293706293,6.076456876456876
2657,9.855,0.0
2658,9.547,0.0
2659,9.42235294117647,0.0029411764705882353
2660,9.26311320754717,0.715566037735849
2661,9.631,12.23
2663,9.538548387096775,0.8145161290322581
2664,9.47621052631579,7.820175438596491
2665,9.53611650485437,6.447087378640776
2666,9.128974358974359,6.903846153846154
2667,10.084464285714287,0.20267857142857143
2668,9.440366972477063,0.7587155963302753
2669,10.080461538461538,0.0
2670,9.794318181818182,0.2113636363636364
2671,9.647727272727273,0.11621212121212121
2672,9.627307692307692,5.131196581196582
2673,13.107872340425532,0.0
2674,9.602079999999999,0.6449333333333334
2675,9.793111111111111,3.74962962962963
2676,10.71,0.0
2677,9.815666666666667,0.19722222222222222
2678,11.960749999999999,0.0
2679,9.274909090909091,0.7192424242424241
2680,9.398761904761905,2.3566666666666665
2681,9.248372093023256,0.5118217054263566
2682,9.435384615384615,1.201068376068376
2683,9.648484848484848,0.22500000000000003
2684,9.256829268292684,4.123780487804877
2685,9.911,0.0
2686,4.7,256.0083333333333
2687,8.66125,68.475
2688,9.998076923076923,0.0
2689,9.67,0.0
2690,9.57,1.0
2691,10.163636363636364,0.09090909090909091
2692,9.396125000000001,0.29020833333333335
2693,12.981666666666667,604.9916666666667
2694,8.31367816091954,688.1350574712644
2695,9.856962025316456,0.20210970464135022
2696,0.0,545.0166666666667
2697,9.850869565217392,0.0
2698,9.455,2.2818181818181817
2699,9.51625,3.2604166666666665
2700,9.12632183908046,9.768965517241378
2701,8.429484536082473,16.463745704467353
2702,10.017142857142858,0.058333333333333334
2703,9.75,1.0166666666666666
2704,9.751999999999999,1.1666666666666665
2705,9.682028985507246,11.73961352657005
2707,9.940138888888889,7.4624999999999995
2708,10.57,0.0
2709,8.565806451612904,19.501254480286736
2710,4.775,280.95
2711,9.202857142857143,20.11845238095238
2712,8.700681818181819,15.873295454545454
2713,9.646428571428572,0.08469387755102041
2714,8.76271186440678,3.2954802259887006
2715,8.344390243902438,13.567073170731707
2716,9.65895238095238,5.346984126984126
2717,6.5633333333333335,205.2111111111111
2718,9.626666666666667,0.0
2719,9.754615384615384,0.3705128205128205
2721,9.20072463768116,0.3847826086956521
2722,9.16635294117647,0.0023529411764705885
2723,10.010250000000001,12.527916666666666
2724,9.25,0.0
2725,9.436521739130434,9.177536231884059
2726,9.854788732394367,0.20727699530516433
2727,9.893666666666666,0.45055555555555554
2728,9.520909090909091,0.0
2729,9.556216216216216,0.06351351351351352
2730,8.692957746478873,11.86525821596244
2731,9.975116279069768,30.863953488372093
2732,8.596851851851852,32.175617283950615
2733,9.01,20.333333333333332
2734,9.871162790697674,15.62829457364341
2735,9.232142857142858,7.846428571428571
2736,8.805294117647058,14.227450980392158
2737,8.964878048780488,20.63719512195122
2738,8.980526315789474,29.178947368421053
2739,9.998000000000001,0.0
2740,10.097407407407408,0.0
2741,9.880384615384616,0.07435897435897436
2742,9.834074074074074,2.3172839506172838
2743,9.401044776119402,0.13656716417910447
2744,9.57047619047619,0.6067460317460318
2745,9.3853125,0.14453125
2746,9.387358490566037,0.0
2747,9.37125,0.0
2748,8.789607843137254,0.5784313725490197
2749,9.697647058823529,0.0
2750,9.455,0.0
2751,9.285915492957745,0.0
2752,9.975999999999999,4.2299999999999995
2753,9.433529411764706,0.08259803921568627
2754,9.518076923076922,0.0
2755,10.017411764705882,0.4194117647058823
2756,9.71625,0.0
2757,10.309264705882352,1.7137254901960783
2758,9.256363636363636,0.0
2759,9.273382352941177,5.447794117647058
2760,9.735074626865671,0.0
2761,9.572857142857144,0.6035714285714285
2762,9.274307692307692,1.4776923076923076
2763,10.210588235294118,0.5088235294117647
2764,9.1062,0.5023333333333333
2765,9.476,0.0
2766,9.563506493506493,7.627056277056277
2767,10.166428571428572,0.0
2768,9.441058823529412,0.20784313725490197
2769,10.414,0.0
2770,9.140454545454546,8.243181818181817
2771,8.880394736842105,32.56228070175438
2772,9.63676923076923,0.10384615384615385
2773,9.076744186046511,0.03953488372093023
2774,9.198513513513513,0.636036036036036
2775,9.114285714285714,0.5690476190476191
2776,0.0,24.3
2777,9.040757575757576,1.6656565656565656
2778,8.424509803921568,0.19052287581699345
2779,8.628461538461538,13.597435897435897
2780,9.5825,1.8305555555555557
2781,9.656346153846155,11.016346153846154
2782,9.024444444444445,4.1462962962962955
2783,9.51575,4.480416666666667
2784,9.88861111111111,2.4199074074074076
2785,9.926875,0.4848958333333333
2786,9.79,0.0
2788,9.405283018867925,6.155031446540881
2789,9.853333333333333,0.8355555555555555
2790,10.902272727272727,14.606818181818182
2791,9.525333333333332,1.1053333333333333
2792,7.412424242424243,1.2883838383838384
2793,8.78625,36.844791666666666
2796,9.854782608695652,0.0
2797,9.593013698630136,8.228538812785388
2798,12.65090909090909,5.409090909090909
2799,9.0432,0.0
2800,9.115208333333333,0.6315972222222223
2801,9.378333333333334,0.20763888888888885
2802,9.063181818181818,0.04722222222222222
2803,9.186222222222222,0.7881481481481482
2804,9.5675,0.6625
2805,9.330789473684211,0.4390350877192983
2806,9.049999999999999,1.1263157894736842
2807,9.464285714285714,2.330952380952381
2808,9.36,2.6619047619047618
2809,9.266153846153845,3.448717948717949
2810,9.034736842105263,0.2473684210526316
2811,10.472608695652173,21.177053140096618
2812,9.884166666666667,23.49722222222222
2813,8.910517241379312,8.104885057471265
2814,10.07,4.8125
2815,9.230344827586206,0.15402298850574714
2816,9.409285714285714,0.0
2817,9.06,23.25
2818,9.335714285714285,0.028571428571428574
2819,8.915454545454546,0.01515151515151515
2820,9.977272727272727,0.0
2821,9.9375,0.0
2822,9.941799999999999,0.0
2823,9.60925,0.66125
2824,9.77,0.8573643410852714
2825,9.204444444444444,8.042592592592591
2826,9.747916666666667,0.37152777777777773
2827,9.8598,0.14666666666666667
2828,9.983181818181817,0.0
2829,9.988387096774193,0.0
2831,8.396964285714287,0.24464285714285713
2835,9.281162790697675,2.1794573643410855
2836,7.953684210526316,5.849561403508772
2837,10.015555555555556,0.5074074074074074
2838,5.977083333333333,0.38055555555555554
2841,9.345405405405405,1.0977477477477475
2842,9.5378125,2.9390625
2843,19.235294117647058,0.0
2845,9.643636363636364,0.0
2846,9.757692307692308,0.12948717948717947
2847,9.7055,3.003333333333333
2848,9.844901960784313,0.9761437908496732
2849,9.5,0.0
2850,9.637555555555556,0.09296296296296297
2851,9.655555555555555,6.688518518518519
2852,9.594130434782608,6.826449275362319
2853,9.685892857142857,0.0
2854,10.110263157894737,0.0
2855,8.92735294117647,1.046078431372549
2856,11.24764705882353,19.652941176470588
2857,9.884285714285713,0.0
2858,9.680499999999999,1.0729166666666667
2859,9.19462962962963,0.0
2860,9.645,0.0
2861,10.060652173913043,0.0
2862,9.35897435897436,0.0
2863,9.35,0.745
2864,9.074,0.05285714285714285
2865,8.36695652173913,1.1942028985507247
2866,9.258571428571429,0.8321428571428572
2867,9.12,12.916666666666666
2868,7.8342857142857145,80.27380952380953
2869,9.37375,33.93958333333333
2870,13.973684210526315,0.0
2871,10.417857142857143,3.7833333333333337
2872,10.315,3.642857142857143
2873,9.8128,0.0
2874,9.83206896551724,0.0
2875,10.081034482758621,0.1281609195402299
2876,9.533076923076923,0.7916666666666666
2877,9.687727272727273,0.0
2878,9.451304347826087,0.0
2879,10.31860465116279,1.346124031007752
2880,8.993488372093024,0.2507751937984496
2881,8.639666666666667,0.0
2882,8.536071428571429,0.0
2884,0.0,303.68333333333334
2885,9.734074074074075,0.0
2887,9.0265,0.014166666666666666
2888,8.273157894736842,0.03464912280701754
2890,10.58390243902439,64.32479674796748
2891,9.29125,0.81875
2892,8.788,0.0
2893,8.42,5.112962962962963
2894,9.374444444444444,0.0
2895,9.242380952380952,0.0
2896,9.325,0.43333333333333335
2897,9.315,1.3416666666666666
2898,9.02,5.316666666666666
2899,9.19,0.0
2900,9.653793103448276,0.0
2901,9.343666666666667,0.1322222222222222
2902,9.5275,5.758333333333334
2903,9.458499999999999,11.392916666666666
2904,9.736666666666666,1.0826388888888887
2905,9.735199999999999,0.0
2906,9.655238095238095,0.28095238095238095
2907,9.634545454545455,0.7893939393939394
2908,9.805714285714286,0.8035714285714286
2909,9.795,0.3318181818181818
2910,9.657894736842104,0.0
2911,9.851578947368422,0.0
2912,9.85125,0.0
2913,9.489411764705881,2.2490196078431373
2914,9.553809523809523,1.6253968253968254
2915,9.708461538461538,2.95
2916,9.82,0.0
2918,8.453461538461537,0.0
2919,9.725,1.675
2920,9.298333333333334,0.0
2922,13.147674418604652,75.55232558139535
2923,11.66,0.0
2924,9.578571428571427,2.8595238095238096
2925,9.687368421052632,0.1307017543859649
2926,9.5235,2.0149999999999997
2927,9.669473684210526,0.29824561403508776
2928,9.752857142857142,0.0
2929,10.210769230769232,0.0
2930,10.004666666666667,0.0
2931,9.811818181818182,0.6287878787878788
2932,9.623333333333333,0.8733333333333334
2933,9.63076923076923,1.169230769230769
2934,9.62923076923077,0.6448717948717948
2935,9.664666666666667,0.8066666666666668
2936,9.493461538461538,0.583974358974359
2937,9.455416666666666,0.0
2938,8.7644,0.20866666666666667
2939,9.13,0.06466666666666666
2940,9.208333333333334,0.8430555555555556
2941,9.284545454545453,0.23712121212121212
2942,9.7303125,2.1552083333333334
2943,9.315999999999999,14.273750000000001
2944,9.00423076923077,0.28076923076923077
2945,9.424666666666667,0.18944444444444444
2946,8.871428571428572,0.0
2947,9.338181818181818,0.0
2948,8.60423076923077,0.0
2949,8.685294117647059,16.17058823529412
2950,8.15516129032258,17.68924731182796
2951,7.766206896551724,2.71264367816092
2952,8.221875,80.83125
2953,7.205925925925926,35.7895061728395
2954,8.976666666666667,39.45222222222222
2955,9.3875,9.591666666666667
2957,8.465714285714286,0.8726190476190476
2958,9.513333333333334,1.1777777777777778
2959,9.668000000000001,0.0
2960,9.5975,1.0416666666666667
2961,9.9725,26.100694444444443
2962,7.0175,3.0208333333333335
2963,9.016538461538461,0.48269230769230764
2964,8.052758620689655,23.942528735632184
2965,12.19,22.02888888888889
2966,8.88,36.88055555555556
2967,8.038461538461538,22.698076923076925
2968,9.959999999999999,0.0
2969,7.921428571428572,0.0
2970,8.67263157894737,0.0
2971,7.906363636363636,3.391666666666667
2972,7.803333333333334,23.227777777777778
2973,10.085454545454546,12.434848484848485
2974,4.780833333333333,114.6763888888889
2975,9.80909090909091,3.8575757575757574
2977,9.303333333333335,0.0
2978,9.491666666666667,1.7027777777777777
2979,6.92,159.12083333333334
2980,9.02,7.05
2981,9.252500000000001,11.870833333333334
2982,8.746,32.95666666666666
2983,9.563125,0.0
2984,9.019032258064517,0.0
2985,9.077142857142857,0.17857142857142858
2986,8.594782608695652,0.21739130434782608
2987,9.696,0.0
2988,9.4988,0.0
2989,8.357826086956521,0.0
2990,10.8132,1.4293333333333333
2991,7.92625,0.0
2992,9.156666666666666,0.0
2993,9.50294117647059,0.0
2994,8.986875,0.0
2995,9.161,0.0
2996,9.139090909090909,0.0
2997,8.95388888888889,0.0
2998,9.362857142857141,0.0
2999,9.074375,0.0
3000,9.535833333333334,0.0
3001,9.095384615384615,0.0
3002,8.661428571428573,0.0
3003,9.901250000000001,0.0
3004,9.21,0.0
3005,9.530714285714286,0.0630952380952381
3006,9.39111111111111,0.9231481481481482
3007,9.473333333333334,0.0
3008,9.397857142857143,0.0
3009,8.573333333333332,0.0
3010,9.363333333333333,0.0
3011,9.519090909090908,1.4742424242424241
3012,10.75,0.0
3013,6.865384615384615,42.82051282051282
3014,8.423,0.12666666666666665
3015,7.725263157894737,0.0
3016,8.396666666666667,0.19555555555555554
3017,8.21375,0.0
3018,8.577857142857143,0.0
3019,8.550666666666666,0.0
3020,8.6075,0.0
3021,8.67,1.2416666666666667
3022,5.492,119.86000000000001
3023,4.6175,153.11666666666667
3024,5.362222222222223,0.0
3025,4.76,0.64375
3027,9.04857142857143,0.0
3028,10.278333333333334,0.0
3029,9.55,1.901851851851852
3030,9.26,3.375
3031,9.845714285714285,1.6690476190476191
3032,9.6975,1.20625
3033,9.870000000000001,0.0
3034,9.817142857142857,0.0
3035,10.12142857142857,4.390476190476191
3036,10.111428571428572,4.4071428571428575
3037,10.135,0.0
3038,10.209999999999999,0.0
3039,9.953333333333333,0.0
3040,9.762857142857143,9.754761904761905
3041,5.813,56.39666666666667
3042,9.261666666666667,6.483333333333333
3043,9.048823529411765,1.203921568627451
3044,8.373157894736842,1.4122807017543861
3045,8.593157894736843,1.4350877192982456
3046,7.486666666666667,48.86388888888889
3047,7.575384615384616,51.73589743589744
3048,9.17,0.0
3049,6.180909090909091,0.0
3050,9.216666666666667,0.0
3051,9.12578947368421,0.0
3052,7.923636363636363,0.0
3053,8.229000000000001,0.6825
3054,9.185294117647059,0.0
3055,7.052727272727273,0.0
3056,7.968000000000001,0.0
3057,8.838125,0.0
3058,8.128636363636362,0.5416666666666666
3059,7.691666666666666,0.0
3060,8.168461538461539,0.0
3061,7.954615384615384,0.0
3062,8.654444444444444,6.9944444444444445
3063,8.82,13.87962962962963
3064,8.569999999999999,13.647619047619047
3065,9.767692307692307,0.0
3066,8.889473684210527,0.0
3067,9.495357142857143,10.14702380952381
3068,9.51,0.0
3069,9.142307692307693,1.5910256410256411
3070,7.765384615384615,42.56410256410257
3071,7.738461538461538,0.8897435897435897
3072,9.768571428571429,0.0
3073,8.645833333333334,0.0
3074,9.139166666666666,0.0
3075,6.662857142857143,0.0
3076,9.665000000000001,0.0
3077,8.362222222222222,0.0
3078,9.295833333333333,0.0
3079,8.133333333333333,1.3527777777777779
3080,7.286,0.0
3081,8.074285714285715,0.17142857142857143
3082,9.22642857142857,0.0
3083,8.443333333333333,0.0
3085,8.469,0.0
3086,9.8325,0.0
3087,8.599444444444444,0.0
3088,9.05375,0.0
3089,6.076666666666665,185.4722222222222
3090,4.835,140.925
